,full_name,file_name,true_label,pred_label_score,pred_label
30,44_VioGit_0.mp4 0,44_VioGit_0.mp4,0,[0.8005443 0.1994557],0
31,16_VioGit_0.mp4 0,16_VioGit_0.mp4,0,[0.61876845 0.38123158],0
32,100_VioGit_0.mp4 0,100_VioGit_0.mp4,0,[0.98314285 0.01685725],0
33,98_VioGit_0.mp4 0,98_VioGit_0.mp4,0,[0.749396   0.25060403],0
34,42_VioGit_0.mp4 0,42_VioGit_0.mp4,0,[0.98610705 0.01389303],0
35,49_VioGit_0.mp4 0,49_VioGit_0.mp4,0,[0.9949026  0.00509754],0
36,103_VioGit_0.mp4 0,103_VioGit_0.mp4,0,[0.9912894  0.00871075],0
37,125_VioGit_0.mp4 0,125_VioGit_0.mp4,0,[0.5791865  0.42081356],0
38,133_VioGit_0.mp4 0,133_VioGit_0.mp4,0,[0.9869574  0.01304277],0
39,146_VioGit_0.mp4 0,146_VioGit_0.mp4,0,[0.17476991 0.8252301 ],1
40,14_VioGit_0.mp4 0,14_VioGit_0.mp4,0,[0.26997173 0.73002845],1
41,40_VioGit_0.mp4 0,40_VioGit_0.mp4,0,[0.6070332  0.39296684],0
42,18_VioGit_0.mp4 0,18_VioGit_0.mp4,0,[9.9999827e-01 1.7998741e-06],0
43,69_VioGit_0.mp4 0,69_VioGit_0.mp4,0,[0.09932514 0.9006748 ],1
44,7_VioGit_0.mp4 0,7_VioGit_0.mp4,0,[0.7314852  0.26851484],0
45,51_VioGit_0.mp4 0,51_VioGit_0.mp4,0,[0.77887547 0.22112454],0
46,73_VioGit_0.mp4 0,73_VioGit_0.mp4,0,[0.06022274 0.9397773 ],1
47,63_VioGit_0.mp4 0,63_VioGit_0.mp4,0,[9.9927425e-01 7.2585972e-04],0
48,6_VioGit_0.mp4 0,6_VioGit_0.mp4,0,[0.5638641  0.43613598],0
49,26_VioGit_0.mp4 0,26_VioGit_0.mp4,0,[0.9931134  0.00688661],0
50,94_VioGit_0.mp4 0,94_VioGit_0.mp4,0,[9.9986696e-01 1.3303796e-04],0
51,85_VioGit_0.mp4 0,85_VioGit_0.mp4,0,[0.5670307  0.43296942],0
52,41_VioGit_0.mp4 0,41_VioGit_0.mp4,0,[9.9980837e-01 1.9173555e-04],0
53,38_VioGit_0.mp4 0,38_VioGit_0.mp4,0,[0.99703324 0.00296684],0
54,93_VioGit_0.mp4 0,93_VioGit_0.mp4,0,[0.924998   0.07500209],0
55,78_VioGit_0.mp4 0,78_VioGit_0.mp4,0,[0.7598872 0.2401128],0
56,101_VioGit_0.mp4 0,101_VioGit_0.mp4,0,[9.99894142e-01 1.05934414e-04],0
57,48_VioGit_0.mp4 0,48_VioGit_0.mp4,0,[0.98261416 0.01738584],0
58,141_VioGit_0.mp4 0,141_VioGit_0.mp4,0,[0.3136991 0.6863008],1
59,86_VioGit_0.mp4 0,86_VioGit_0.mp4,0,[0.29582617 0.70417386],1
60,57_VioGit_0.mp4 0,57_VioGit_0.mp4,0,[0.9946022 0.0053978],0
61,111_VioGit_0.mp4 0,111_VioGit_0.mp4,0,[0.69188124 0.3081189 ],0
62,126_VioGit_0.mp4 0,126_VioGit_0.mp4,0,[0.37086663 0.6291334 ],1
63,27_VioGit_0.mp4 0,27_VioGit_0.mp4,0,[0.99855363 0.00144641],0
64,147_VioGit_0.mp4 0,147_VioGit_0.mp4,0,[0.07218964 0.9278105 ],1
65,97_VioGit_0.mp4 0,97_VioGit_0.mp4,0,[9.9994779e-01 5.2186555e-05],0
66,31_VioGit_0.mp4 0,31_VioGit_0.mp4,0,[0.9946239  0.00537619],0
67,21_VioGit_0.mp4 0,21_VioGit_0.mp4,0,[0.69538283 0.3046172 ],0
68,144_VioGit_0.mp4 0,144_VioGit_0.mp4,0,[0.13387735 0.8661228 ],1
69,30_VioGit_0.mp4 0,30_VioGit_0.mp4,0,[0.99533474 0.00466526],0
70,2_VioGit_0.mp4 0,2_VioGit_0.mp4,0,[0.83158535 0.1684147 ],0
71,22_VioGit_0.mp4 0,22_VioGit_0.mp4,0,[0.60834086 0.39165917],0
72,120_VioGit_0.mp4 0,120_VioGit_0.mp4,0,[0.9896642  0.01033585],0
73,54_VioGit_0.mp4 0,54_VioGit_0.mp4,0,[0.09833003 0.90167   ],1
74,112_VioGit_0.mp4 0,112_VioGit_0.mp4,0,[0.96035326 0.0396468 ],0
75,65_VioGit_0.mp4 0,65_VioGit_0.mp4,0,[0.5301655  0.46983454],0
76,113_VioGit_0.mp4 0,113_VioGit_0.mp4,0,[0.34739336 0.6526067 ],1
77,102_VioGit_0.mp4 0,102_VioGit_0.mp4,0,[0.9986167  0.00138333],0
78,135_VioGit_0.mp4 0,135_VioGit_0.mp4,0,[0.9980225  0.00197755],0
79,83_VioGit_0.mp4 0,83_VioGit_0.mp4,0,[9.9930894e-01 6.9108006e-04],0
80,122_VioGit_0.mp4 0,122_VioGit_0.mp4,0,[0.93745226 0.06254783],0
81,116_VioGit_0.mp4 0,116_VioGit_0.mp4,0,[0.9269981  0.07300197],0
82,106_VioGit_0.mp4 0,106_VioGit_0.mp4,0,[0.78395605 0.216044  ],0
83,23_VioGit_0.mp4 0,23_VioGit_0.mp4,0,[0.5715665  0.42843354],0
84,127_VioGit_0.mp4 0,127_VioGit_0.mp4,0,[0.9381939  0.06180608],0
85,139_VioGit_0.mp4 0,139_VioGit_0.mp4,0,[9.997059e-01 2.941249e-04],0
86,17_VioGit_0.mp4 0,17_VioGit_0.mp4,0,[0.9008849 0.0991151],0
87,28_VioGit_0.mp4 0,28_VioGit_0.mp4,0,[0.9114944  0.08850572],0
88,136_VioGit_0.mp4 0,136_VioGit_0.mp4,0,[0.8926472  0.10735292],0
89,52_VioGit_0.mp4 0,52_VioGit_0.mp4,0,[0.8472454 0.1527547],0
90,114_VioGit_0.mp4 0,114_VioGit_0.mp4,0,[9.9995542e-01 4.4579756e-05],0
91,68_VioGit_0.mp4 0,68_VioGit_0.mp4,0,[0.19496727 0.8050328 ],1
92,45_VioGit_0.mp4 0,45_VioGit_0.mp4,0,[0.8097636  0.19023639],0
93,121_VioGit_0.mp4 0,121_VioGit_0.mp4,0,[9.9997818e-01 2.1859558e-05],0
94,79_VioGit_0.mp4 0,79_VioGit_0.mp4,0,[0.9937936  0.00620645],0
95,76_VioGit_0.mp4 0,76_VioGit_0.mp4,0,[0.99842775 0.00157226],0
96,142_VioGit_0.mp4 0,142_VioGit_0.mp4,0,[9.999765e-01 2.357042e-05],0
97,134_VioGit_0.mp4 0,134_VioGit_0.mp4,0,[0.9986987  0.00130134],0
98,47_VioGit_0.mp4 0,47_VioGit_0.mp4,0,[0.97868615 0.02131385],0
99,81_VioGit_0.mp4 0,81_VioGit_0.mp4,0,[1.5574029e-04 9.9984419e-01],1
100,143_VioGit_0.mp4 0,143_VioGit_0.mp4,0,[0.14544693 0.8545533 ],1
101,140_VioGit_0.mp4 0,140_VioGit_0.mp4,0,[0.62286866 0.37713137],0
102,132_VioGit_0.mp4 0,132_VioGit_0.mp4,0,[9.9998617e-01 1.3907001e-05],0
103,12_VioGit_0.mp4 0,12_VioGit_0.mp4,0,[0.02098606 0.9790139 ],1
104,96_VioGit_0.mp4 0,96_VioGit_0.mp4,0,[0.9983419  0.00165818],0
105,74_VioGit_0.mp4 0,74_VioGit_0.mp4,0,[0.1930963  0.80690384],1
106,90_VioGit_0.mp4 0,90_VioGit_0.mp4,0,[9.9965084e-01 3.4921838e-04],0
107,33_VioGit_0.mp4 0,33_VioGit_0.mp4,0,[0.48617786 0.5138222 ],1
108,62_VioGit_0.mp4 0,62_VioGit_0.mp4,0,[0.6231344  0.37686568],0
109,29_VioGit_0.mp4 0,29_VioGit_0.mp4,0,[0.6636546  0.33634543],0
110,35_VioGit_0.mp4 0,35_VioGit_0.mp4,0,[9.9975693e-01 2.4315296e-04],0
111,9_VioGit_0.mp4 0,9_VioGit_0.mp4,0,[0.43340832 0.5665917 ],1
112,131_VioGit_0.mp4 0,131_VioGit_0.mp4,0,[0.05230807 0.94769204],1
113,19_VioGit_0.mp4 0,19_VioGit_0.mp4,0,[0.8826541  0.11734607],0
114,25_VioGit_0.mp4 0,25_VioGit_0.mp4,0,[0.44450966 0.5554904 ],1
115,56_VioGit_0.mp4 0,56_VioGit_0.mp4,0,[0.21921948 0.78078055],1
116,55_VioGit_0.mp4 0,55_VioGit_0.mp4,0,[0.54685915 0.45314094],0
117,75_VioGit_0.mp4 0,75_VioGit_0.mp4,0,[0.24405527 0.7559447 ],1
118,115_VioGit_0.mp4 0,115_VioGit_0.mp4,0,[0.7828188  0.21718122],0
119,84_VioGit_0.mp4 0,84_VioGit_0.mp4,0,[0.09747216 0.902528  ],1
120,77_VioGit_0.mp4 0,77_VioGit_0.mp4,0,[9.9999166e-01 8.4079202e-06],0
121,4_VioGit_0.mp4 0,4_VioGit_0.mp4,0,[0.71978533 0.28021476],0
122,8_VioGit_0.mp4 0,8_VioGit_0.mp4,0,[0.14905685 0.85094315],1
123,91_VioGit_0.mp4 0,91_VioGit_0.mp4,0,[9.9998963e-01 1.0452313e-05],0
124,129_VioGit_0.mp4 0,129_VioGit_0.mp4,0,[0.47704694 0.52295303],1
125,70_VioGit_0.mp4 0,70_VioGit_0.mp4,0,[0.01847986 0.9815201 ],1
126,92_VioGit_0.mp4 0,92_VioGit_0.mp4,0,[0.09079304 0.9092069 ],1
127,1_VioGit_0.mp4 0,1_VioGit_0.mp4,0,[0.9792398  0.02076017],0
128,118_VioGit_0.mp4 0,118_VioGit_0.mp4,0,[0.8804507  0.11954928],0
129,145_VioGit_0.mp4 0,145_VioGit_0.mp4,0,[9.9990404e-01 9.6009870e-05],0
130,50_VioGit_0.mp4 0,50_VioGit_0.mp4,0,[0.46564126 0.53435874],1
131,53_VioGit_0.mp4 0,53_VioGit_0.mp4,0,[0.99644816 0.003552  ],0
132,39_VioGit_0.mp4 0,39_VioGit_0.mp4,0,[0.9620488  0.03795114],0
133,0_VioGit_0.mp4 0,0_VioGit_0.mp4,0,[0.9177254 0.0822747],0
134,87_VioGit_0.mp4 0,87_VioGit_0.mp4,0,[0.98762107 0.01237895],0
135,89_VioGit_0.mp4 0,89_VioGit_0.mp4,0,[0.98458946 0.01541064],0
136,138_VioGit_0.mp4 0,138_VioGit_0.mp4,0,[0.05122595 0.94877416],1
137,36_VioGit_0.mp4 0,36_VioGit_0.mp4,0,[0.6987934  0.30120668],0
138,105_VioGit_0.mp4 0,105_VioGit_0.mp4,0,[0.8861106  0.11388944],0
139,11_VioGit_0.mp4 0,11_VioGit_0.mp4,0,[0.69981045 0.30018973],0
140,123_VioGit_0.mp4 0,123_VioGit_0.mp4,0,[0.5301525 0.4698475],0
141,34_VioGit_0.mp4 0,34_VioGit_0.mp4,0,[0.9923517  0.00764833],0
142,72_VioGit_0.mp4 0,72_VioGit_0.mp4,0,[0.88684326 0.11315683],0
143,88_VioGit_0.mp4 0,88_VioGit_0.mp4,0,[0.3252027 0.6747974],1
144,107_VioGit_0.mp4 0,107_VioGit_0.mp4,0,[0.99881303 0.00118703],0
145,130_VioGit_0.mp4 0,130_VioGit_0.mp4,0,[0.76081944 0.23918068],0
146,110_VioGit_0.mp4 0,110_VioGit_0.mp4,0,[0.81664497 0.1833551 ],0
147,32_VioGit_0.mp4 0,32_VioGit_0.mp4,0,[0.9976762  0.00232388],0
148,46_VioGit_0.mp4 0,46_VioGit_0.mp4,0,[0.23892875 0.7610713 ],1
149,66_VioGit_1.mp4 1,66_VioGit_1.mp4,1,[0.01649254 0.98350745],1
150,113_VioGit_1.mp4 1,113_VioGit_1.mp4,1,[0.00101328 0.99898684],1
151,142_VioGit_1.mp4 1,142_VioGit_1.mp4,1,[0.00260879 0.99739116],1
152,128_VioGit_1.mp4 1,128_VioGit_1.mp4,1,[0.00536457 0.9946356 ],1
153,20_VioGit_1.mp4 1,20_VioGit_1.mp4,1,[0.13070562 0.8692945 ],1
154,140_VioGit_1.mp4 1,140_VioGit_1.mp4,1,[0.00390048 0.99609953],1
155,9_VioGit_1.mp4 1,9_VioGit_1.mp4,1,[0.11613361 0.8838664 ],1
156,111_VioGit_1.mp4 1,111_VioGit_1.mp4,1,[0.22906181 0.7709383 ],1
157,69_VioGit_1.mp4 1,69_VioGit_1.mp4,1,[0.00409798 0.99590206],1
158,86_VioGit_1.mp4 1,86_VioGit_1.mp4,1,[3.2185085e-04 9.9967825e-01],1
159,103_VioGit_1.mp4 1,103_VioGit_1.mp4,1,[2.1865306e-05 9.9997807e-01],1
160,36_VioGit_1.mp4 1,36_VioGit_1.mp4,1,[0.00171333 0.99828666],1
161,99_VioGit_1.mp4 1,99_VioGit_1.mp4,1,[1.02188336e-04 9.99897838e-01],1
162,96_VioGit_1.mp4 1,96_VioGit_1.mp4,1,[0.00112622 0.9988737 ],1
163,43_VioGit_1.mp4 1,43_VioGit_1.mp4,1,[0.65414214 0.34585798],0
164,26_VioGit_1.mp4 1,26_VioGit_1.mp4,1,[8.8994746e-04 9.9911016e-01],1
165,101_VioGit_1.mp4 1,101_VioGit_1.mp4,1,[9.211218e-04 9.990789e-01],1
166,89_VioGit_1.mp4 1,89_VioGit_1.mp4,1,[0.14931813 0.85068196],1
167,81_VioGit_1.mp4 1,81_VioGit_1.mp4,1,[0.00222445 0.99777555],1
168,12_VioGit_1.mp4 1,12_VioGit_1.mp4,1,[0.00501972 0.99498034],1
169,73_VioGit_1.mp4 1,73_VioGit_1.mp4,1,[0.33152944 0.66847056],1
170,136_VioGit_1.mp4 1,136_VioGit_1.mp4,1,[0.0056498 0.9943504],1
171,109_VioGit_1.mp4 1,109_VioGit_1.mp4,1,[8.6033266e-05 9.9991399e-01],1
172,44_VioGit_1.mp4 1,44_VioGit_1.mp4,1,[0.00309241 0.99690765],1
173,3_VioGit_1.mp4 1,3_VioGit_1.mp4,1,[0.3456648  0.65433526],1
174,90_VioGit_1.mp4 1,90_VioGit_1.mp4,1,[0.23166786 0.7683322 ],1
175,131_VioGit_1.mp4 1,131_VioGit_1.mp4,1,[0.1721915  0.82780856],1
176,59_VioGit_1.mp4 1,59_VioGit_1.mp4,1,[0.35549745 0.6445025 ],1
177,2_VioGit_1.mp4 1,2_VioGit_1.mp4,1,[0.00101483 0.9989853 ],1
178,19_VioGit_1.mp4 1,19_VioGit_1.mp4,1,[3.5950934e-04 9.9964058e-01],1
179,93_VioGit_1.mp4 1,93_VioGit_1.mp4,1,[0.3529899  0.64701015],1
180,64_VioGit_1.mp4 1,64_VioGit_1.mp4,1,[0.00199069 0.99800944],1
181,127_VioGit_1.mp4 1,127_VioGit_1.mp4,1,[1.8123952e-05 9.9998194e-01],1
182,77_VioGit_1.mp4 1,77_VioGit_1.mp4,1,[0.0161136  0.98388654],1
183,23_VioGit_1.mp4 1,23_VioGit_1.mp4,1,[3.6575922e-05 9.9996340e-01],1
184,134_VioGit_1.mp4 1,134_VioGit_1.mp4,1,[2.4389195e-04 9.9975622e-01],1
185,82_VioGit_1.mp4 1,82_VioGit_1.mp4,1,[8.702415e-05 9.999131e-01],1
186,138_VioGit_1.mp4 1,138_VioGit_1.mp4,1,[4.910652e-04 9.995090e-01],1
187,4_VioGit_1.mp4 1,4_VioGit_1.mp4,1,[0.33221343 0.6677867 ],1
188,143_VioGit_1.mp4 1,143_VioGit_1.mp4,1,[0.00460773 0.9953923 ],1
189,88_VioGit_1.mp4 1,88_VioGit_1.mp4,1,[1.1740644e-04 9.9988270e-01],1
190,124_VioGit_1.mp4 1,124_VioGit_1.mp4,1,[0.00217708 0.997823  ],1
191,29_VioGit_1.mp4 1,29_VioGit_1.mp4,1,[7.5449905e-05 9.9992466e-01],1
192,47_VioGit_1.mp4 1,47_VioGit_1.mp4,1,[3.1747395e-04 9.9968266e-01],1
193,33_VioGit_1.mp4 1,33_VioGit_1.mp4,1,[0.33984908 0.660151  ],1
194,114_VioGit_1.mp4 1,114_VioGit_1.mp4,1,[0.00339164 0.9966084 ],1
195,120_VioGit_1.mp4 1,120_VioGit_1.mp4,1,[0.05899376 0.94100636],1
196,52_VioGit_1.mp4 1,52_VioGit_1.mp4,1,[0.01852373 0.9814763 ],1
197,8_VioGit_1.mp4 1,8_VioGit_1.mp4,1,[0.00100875 0.9989913 ],1
198,50_VioGit_1.mp4 1,50_VioGit_1.mp4,1,[2.3120154e-05 9.9997705e-01],1
199,10_VioGit_1.mp4 1,10_VioGit_1.mp4,1,[0.01750191 0.9824981 ],1
200,56_VioGit_1.mp4 1,56_VioGit_1.mp4,1,[0.00568883 0.99431133],1
201,57_VioGit_1.mp4 1,57_VioGit_1.mp4,1,[1.3195995e-04 9.9986804e-01],1
202,22_VioGit_1.mp4 1,22_VioGit_1.mp4,1,[0.09137774 0.9086223 ],1
203,137_VioGit_1.mp4 1,137_VioGit_1.mp4,1,[1.4355636e-06 9.9999869e-01],1
204,95_VioGit_1.mp4 1,95_VioGit_1.mp4,1,[0.00387679 0.9961233 ],1
205,46_VioGit_1.mp4 1,46_VioGit_1.mp4,1,[0.00506024 0.99493986],1
206,34_VioGit_1.mp4 1,34_VioGit_1.mp4,1,[0.07836689 0.9216332 ],1
207,105_VioGit_1.mp4 1,105_VioGit_1.mp4,1,[0.2695903  0.73040974],1
208,76_VioGit_1.mp4 1,76_VioGit_1.mp4,1,[0.28542137 0.7145786 ],1
209,132_VioGit_1.mp4 1,132_VioGit_1.mp4,1,[0.0395122 0.9604878],1
210,71_VioGit_1.mp4 1,71_VioGit_1.mp4,1,[0.00288045 0.99711967],1
211,91_VioGit_1.mp4 1,91_VioGit_1.mp4,1,[0.09721278 0.9027872 ],1
212,139_VioGit_1.mp4 1,139_VioGit_1.mp4,1,[4.6105165e-04 9.9953896e-01],1
213,21_VioGit_1.mp4 1,21_VioGit_1.mp4,1,[0.00584468 0.9941554 ],1
214,45_VioGit_1.mp4 1,45_VioGit_1.mp4,1,[0.335613 0.664387],1
215,15_VioGit_1.mp4 1,15_VioGit_1.mp4,1,[0.13291314 0.8670868 ],1
216,38_VioGit_1.mp4 1,38_VioGit_1.mp4,1,[0.0182509 0.9817491],1
217,42_VioGit_1.mp4 1,42_VioGit_1.mp4,1,[2.3417395e-05 9.9997663e-01],1
218,48_VioGit_1.mp4 1,48_VioGit_1.mp4,1,[0.59346753 0.40653262],0
219,70_VioGit_1.mp4 1,70_VioGit_1.mp4,1,[5.5857055e-04 9.9944150e-01],1
220,68_VioGit_1.mp4 1,68_VioGit_1.mp4,1,[0.00658415 0.9934159 ],1
221,41_VioGit_1.mp4 1,41_VioGit_1.mp4,1,[0.36340532 0.6365947 ],1
222,78_VioGit_1.mp4 1,78_VioGit_1.mp4,1,[1.3783693e-04 9.9986231e-01],1
223,37_VioGit_1.mp4 1,37_VioGit_1.mp4,1,[2.7159962e-04 9.9972838e-01],1
224,144_VioGit_1.mp4 1,144_VioGit_1.mp4,1,[0.08213263 0.9178675 ],1
225,13_VioGit_1.mp4 1,13_VioGit_1.mp4,1,[0.01267977 0.98732024],1
226,130_VioGit_1.mp4 1,130_VioGit_1.mp4,1,[0.54954076 0.4504593 ],0
227,11_VioGit_1.mp4 1,11_VioGit_1.mp4,1,[1.6823839e-04 9.9983180e-01],1
228,0_VioGit_1.mp4 1,0_VioGit_1.mp4,1,[3.722966e-05 9.999628e-01],1
229,31_VioGit_1.mp4 1,31_VioGit_1.mp4,1,[0.57023996 0.4297601 ],0
230,104_VioGit_1.mp4 1,104_VioGit_1.mp4,1,[1.3508342e-04 9.9986500e-01],1
231,125_VioGit_1.mp4 1,125_VioGit_1.mp4,1,[0.16993839 0.8300616 ],1
232,74_VioGit_1.mp4 1,74_VioGit_1.mp4,1,[1.7743843e-04 9.9982262e-01],1
233,79_VioGit_1.mp4 1,79_VioGit_1.mp4,1,[8.783597e-04 9.991217e-01],1
234,145_VioGit_1.mp4 1,145_VioGit_1.mp4,1,[1.8381650e-05 9.9998176e-01],1
235,106_VioGit_1.mp4 1,106_VioGit_1.mp4,1,[1.8036728e-04 9.9981970e-01],1
236,5_VioGit_1.mp4 1,5_VioGit_1.mp4,1,[0.1250936  0.87490654],1
237,1_VioGit_1.mp4 1,1_VioGit_1.mp4,1,[0.6419777 0.3580224],0
238,30_VioGit_1.mp4 1,30_VioGit_1.mp4,1,[0.01822414 0.9817758 ],1
239,112_VioGit_1.mp4 1,112_VioGit_1.mp4,1,[1.0673505e-04 9.9989343e-01],1
240,115_VioGit_1.mp4 1,115_VioGit_1.mp4,1,[0.27671498 0.7232851 ],1
241,121_VioGit_1.mp4 1,121_VioGit_1.mp4,1,[0.00996807 0.990032  ],1
242,65_VioGit_1.mp4 1,65_VioGit_1.mp4,1,[0.00130649 0.9986936 ],1
243,18_VioGit_1.mp4 1,18_VioGit_1.mp4,1,[0.01281094 0.9871892 ],1
244,61_VioGit_1.mp4 1,61_VioGit_1.mp4,1,[3.785822e-04 9.996214e-01],1
245,39_VioGit_1.mp4 1,39_VioGit_1.mp4,1,[2.8403116e-05 9.9997169e-01],1
246,54_VioGit_1.mp4 1,54_VioGit_1.mp4,1,[0.23782513 0.76217496],1
247,75_VioGit_1.mp4 1,75_VioGit_1.mp4,1,[0.02297471 0.9770253 ],1
248,58_VioGit_1.mp4 1,58_VioGit_1.mp4,1,[4.6352274e-05 9.9995369e-01],1
249,67_VioGit_1.mp4 1,67_VioGit_1.mp4,1,[4.1661166e-05 9.9995840e-01],1
250,60_VioGit_1.mp4 1,60_VioGit_1.mp4,1,[1.7760420e-05 9.9998236e-01],1
251,83_VioGit_1.mp4 1,83_VioGit_1.mp4,1,[0.26110345 0.7388966 ],1
252,85_VioGit_1.mp4 1,85_VioGit_1.mp4,1,[0.04980676 0.9501933 ],1
253,7_VioGit_1.mp4 1,7_VioGit_1.mp4,1,[9.8816519e-05 9.9990124e-01],1
254,94_VioGit_1.mp4 1,94_VioGit_1.mp4,1,[1.1200019e-04 9.9988800e-01],1
255,108_VioGit_1.mp4 1,108_VioGit_1.mp4,1,[0.00491949 0.9950806 ],1
256,110_VioGit_1.mp4 1,110_VioGit_1.mp4,1,[0.12232158 0.87767845],1
257,62_VioGit_1.mp4 1,62_VioGit_1.mp4,1,[0.84167755 0.15832253],0
258,49_VioGit_1.mp4 1,49_VioGit_1.mp4,1,[0.0012762 0.9987238],1
259,118_VioGit_1.mp4 1,118_VioGit_1.mp4,1,[0.00273996 0.9972602 ],1
260,51_VioGit_1.mp4 1,51_VioGit_1.mp4,1,[0.5815927  0.41840747],0
261,97_VioGit_1.mp4 1,97_VioGit_1.mp4,1,[0.00233391 0.9976662 ],1
262,135_VioGit_1.mp4 1,135_VioGit_1.mp4,1,[0.06859716 0.93140286],1
263,107_VioGit_1.mp4 1,107_VioGit_1.mp4,1,[2.6617508e-04 9.9973381e-01],1
264,24_VioGit_1.mp4 1,24_VioGit_1.mp4,1,[0.12806673 0.87193334],1
265,80_VioGit_1.mp4 1,80_VioGit_1.mp4,1,[8.154743e-04 9.991846e-01],1
266,116_VioGit_1.mp4 1,116_VioGit_1.mp4,1,[0.04568956 0.95431054],1
267,126_VioGit_1.mp4 1,126_VioGit_1.mp4,1,[0.00188393 0.99811625],1
268,102_VioGit_1.mp4 1,102_VioGit_1.mp4,1,[9.2529511e-04 9.9907476e-01],1
269,28_VioGit_1.mp4 1,28_VioGit_1.mp4,1,[0.5177609 0.4822392],0
270,146_VioGit_1.mp4 1,146_VioGit_1.mp4,1,[0.00695656 0.99304354],1
271,100_VioGit_1.mp4 1,100_VioGit_1.mp4,1,[0.01321695 0.986783  ],1
272,63_VioGit_1.mp4 1,63_VioGit_1.mp4,1,[0.00185811 0.9981419 ],1
273,129_VioGit_1.mp4 1,129_VioGit_1.mp4,1,[0.03454337 0.9654567 ],1
274,133_VioGit_1.mp4 1,133_VioGit_1.mp4,1,[0.00372044 0.9962796 ],1
275,98_VioGit_1.mp4 1,98_VioGit_1.mp4,1,[0.00453944 0.9954606 ],1
276,16_VioGit_1.mp4 1,16_VioGit_1.mp4,1,[0.37010825 0.62989175],1
277,32_VioGit_1.mp4 1,32_VioGit_1.mp4,1,[5.099027e-05 9.999490e-01],1
278,27_VioGit_1.mp4 1,27_VioGit_1.mp4,1,[0.00184172 0.99815834],1
279,84_VioGit_1.mp4 1,84_VioGit_1.mp4,1,[8.8691659e-04 9.9911314e-01],1
280,122_VioGit_1.mp4 1,122_VioGit_1.mp4,1,[4.4259871e-04 9.9955744e-01],1
281,14_VioGit_1.mp4 1,14_VioGit_1.mp4,1,[1.458378e-04 9.998542e-01],1
282,92_VioGit_1.mp4 1,92_VioGit_1.mp4,1,[0.38401508 0.615985  ],1
283,141_VioGit_1.mp4 1,141_VioGit_1.mp4,1,[0.20793658 0.7920634 ],1
284,6_VioGit_1.mp4 1,6_VioGit_1.mp4,1,[0.36534786 0.6346522 ],1
